idVirkjun,NafnVirkjunar,Eigandi,idTegundVirkjunar,TegundVirkjunar,UppsettAfl,Tegund,Gangsetning,Aflogd,VirkIDag,x,y
24,Ki��rvirkjun II,Fer�a�j�nustan H�safelli,1,Vatnsaflsvirkjun,450,Kaplan,2004,NULL,1,409634,467932
25,Stutt�rvirkjun,Fer�a�j�nustan H�safelli,1,Vatnsaflsvirkjun,13,Kaplan,1948,NULL,1,410755,467671
26,Bj�lfsvirkjun,�slensk Orkuvirkjun,1,Vatnsaflsvirkjun,6400,Pelton,2008,NULL,1,732163,536560
27,G�lsvirkjun,�slensk Orkuvirkjun,1,Vatnsaflsvirkjun,3400,Pelton,2009,NULL,1,729180,534463
28,K�ldukv�slarvirkjun,Kaldakv�sl hf,1,Vatnsaflsvirkjun,2800,Francis,2013,NULL,1,577623,624325
29,Lj�s�rvirkjun,Steinn Logi Gu�mundsson,1,Vatnsaflsvirkjun,956,Pelton,2007,NULL,1,451943,347835
30,M�lavirkjun,M�lavirkjun ehf,1,Vatnsaflsvirkjun,3228,Francis,2005,NULL,1,317982,493870
31,Gler�rvirkjun 1,Fallorka ehf,1,Vatnsaflsvirkjun,290,Crossflow,2005,NULL,1,540499,576979
32,Gr�ms�rvirkjun,Orkusalan ehf,1,Vatnsaflsvirkjun,2800,Francis,1958,NULL,1,709445,522866
33,Lagarfossvirkjun,Orkusalan ehf,1,Vatnsaflsvirkjun,27500,Kaplan,1975,NULL,1,714314,564381
34,Rj�kandavirkjun,Orkusalan ehf,1,Vatnsaflsvirkjun,1800,Pelton,2014,NULL,1,278151,495734
35,Skei�sfossvirkjun,Orkusalan ehf,1,Vatnsaflsvirkjun,5200,Francis,1945,NULL,1,499361,611348
36,Smyrlabjarga�rvirkjun,Orkusalan ehf,1,Vatnsaflsvirkjun,1000,Francis,1969,NULL,1,659198,417734
37,Brei�adalsvirkjun,Orkuvinnslan ehf,1,Vatnsaflsvirkjun,570,Pelton,2012,NULL,1,302320,621105
38,Bl�vardals�rvirkjun,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,235,Pelton,2005,NULL,1,346070,612583
39,Foss�rvirkjun,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,1280,Pelton,2015,NULL,1,310858,620521
40,Mj�lk� 1,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,3000,Francis,2016,NULL,1,309574,592647
41,Mj�lk� 2,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,7000,Pelton,2011,NULL,1,309574,592647
42,Mj�lk� 3,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,1200,Francis,2010,NULL,1,310264,592571
43,M�rarvirkjun,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,60,Pelton,1965,NULL,1,337295,628176
44,N�nhornsvatnsvirkjun,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,560,Pelton,1946,NULL,1,310754,620418
45,Rei�hjallavirkjun,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,520,Pelton,1991,NULL,1,307135,630379
46,Tungudalsvirkjun,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,700,Francis,2006,NULL,1,309602,624376
47,�ver�rvirkjun,Orkub� Vestfjar�a,1,Vatnsaflsvirkjun,2400,Francis,2001,NULL,1,375505,578397
48,�rteigsvirkjun 4,Rafl�kur ehf,1,Vatnsaflsvirkjun,480,Pelton,2005,NULL,1,564689,603405
49,�rteigsvirkjun 5,Rafl�kur ehf,1,Vatnsaflsvirkjun,700,Pelton,2009,NULL,1,563063,603977
50,B��ar�rvirkjun,Rafveita Rey�arfjar�ar,1,Vatnsaflsvirkjun,250,Pelton,1930,NULL,1,725658,512339
51,Rang�rvirkjun Sk�garger�i,Vatnsvirkjun Sk�garger�i,1,Vatnsaflsvirkjun,160,Francis,2012,NULL,1,712523,546424
52,Sel�rvirkjun,Refsta�ur ehf.,1,Vatnsaflsvirkjun,175,Crossflow,2007,NULL,1,690042,582194
53,Systragilsvirkjun,Systragilsvirkjun ehf.,1,Vatnsaflsvirkjun,70,Pelton,2011,NULL,1,550545,579192
54,Elli�a�rvirkjun,Orkuveita Reykjav�kur,1,Vatnsaflsvirkjun,3160,Francis,1921,NULL,1,361789,404904
55,Koltunguvirkjun,�lafur Eggertsson,1,Vatnsaflsvirkjun,18,Pelton,1928,2019,0,468015,339706
56,Hvestuvirkjun,Hvestuveita ehf,1,Vatnsaflsvirkjun,850,Pelton,2004,NULL,1,283941,585654
57,Hvestuvirkjun,Hvestuveita ehf,1,Vatnsaflsvirkjun,"552,2",Francis,2004,NULL,1,283941,585654
58,Dalsorka,Dalsorka ehf,1,Vatnsaflsvirkjun,550,Pelton,2002,NULL,1,302937,627229
59,Rollul�kjarvirkjun,Kr�ksmenn sf.,1,Vatnsaflsvirkjun,50,Pelton,2001,NULL,1,463200,564011
60,Bein�rvirkjun,H�tel Geysir,1,Vatnsaflsvirkjun,75,Kaplan,2003,2019,0,437072,423694
61,Sand�rvirkjun IV,Eyvindartunga ehf.,1,Vatnsaflsvirkjun,295,Crossflow,2003,NULL,1,415262,412146
62,Sand�rvirkjun V,Eyvindartunga ehf.,1,Vatnsaflsvirkjun,456,Francis,2005,NULL,1,414676,412119
63,Ur�arfellsvirkjun,Fer�a�j�nustan H�safelli,1,Vatnsaflsvirkjun,1150,Francis,2018,NULL,1,407426,467385
64,Belgsholt,Belgsholt ehf,3,Vindmylla,30,L�r�ttur �s,2011,2019,0,354188,436697
65,Vindmyllur �ykkvab�,Biokraft ehf,3,Vindmylla,1200,L�r�ttur �s,2014,NULL,1,420990,361701
66,Hafi�,Landsvirkjun,3,Vindmylla,1800,L�r�ttur �s,2013,NULL,1,464417,402703
67,Hellishei�arvirkjun,Orka N�tt�runnar,2,Jar�varmavirkjun,303000,Flash,2006,NULL,1,384646,395223
68,Nesjavallavirkjun,Orka N�tt�runnar,2,Jar�varmavirkjun,120000,Flash,1998,NULL,1,389713,402461
69,Kr�fluvirkjun,Landsvirkjun,2,Jar�varmavirkjun,60000,Flash,1977,NULL,1,602545,580265
70,Bjarnarflag,Landsvirkjun,2,Jar�varmavirkjun,3200,Flash,1969,NULL,1,599135,573413
71,Svartsengi,HS Orka,2,Jar�varmavirkjun,76400,NULL,NULL,NULL,1,331640,379650
72,Reykjanesvirkjun,HS Orka,2,Jar�varmavirkjun,100000,Flash,2006,NULL,1,318910,374281
73,Orkust��,Orkuveita H�sav�kur,2,Jar�varmavirkjun,2000,ORC (Rankin),2000,2008,0,574781,614909
74,�eistareykjavirkjun,Landsvirkjun,2,Jar�varmavirkjun,90000,Flash,2017,NULL,1,"592930,9","600718,4"
75,Gr�msey,RARIK,4,Eldsneytisst��,681,D�sill,NULL,NULL,1,543718,672088
76,Gr�mssta�ir � fj�llum,RARIK,4,Eldsneytisst��,100,NULL,NULL,NULL,1,632260,574603
77,Flatey,Orkub� Vestfjar�a,4,Eldsneytisst��,182,NULL,NULL,NULL,1,317375,547137
78,Bolungarv�k,Landsnet,100,Varaafl,10800,NULL,NULL,NULL,1,308653,634593
79,Kald�rvirkjun � �nundarfir�i,AB-Fasteignir,1,Vatnsaflsvirkjun,400,Pelton,2018,NULL,1,298779,622438
80,�ver�rvirkjun �nundarfir�i,AB-Fasteignir,1,Vatnsaflsvirkjun,400,Pelton,2018,NULL,1,301422,620746
81,Kirkjub�lsvirkjun,Kirkjub�l,1,Vatnsaflsvirkjun,15,Turgo,2017,NULL,1,298626,615394
82,B�rfellsvirkjun II,Landsvirkjun,1,Vatnsaflsvirkjun,110000,Francis,2018,NULL,1,460932,400368
83,Gler�rvirkjun 2,Fallorka ehf,1,Vatnsaflsvirkjun,3300,Pelton,2018,NULL,1,539909,575790
84,Tunguvirkjun,Sigur�ur �rni Magn�sson,1,Vatnsaflsvirkjun,136,Pelton,NULL,NULL,1,278140,578235
85,"Akureyri, rafveita",Nor�urorka,100,Varaafl,960,NULL,NULL,NULL,1,539320,576010
86,Bakkafj�r�ur,RARIK,100,Varaafl,781,NULL,NULL,NULL,1,690075,621890
87,B�ldudalur,Orkub� Vestfjar�a,100,Varaafl,1200,NULL,NULL,NULL,1,288640,584305
88,Bolungarv�k,Orkub� Vestfjar�a,100,Varaafl,3310,NULL,NULL,NULL,1,308380,635410
89,B��ardalur,RARIK,100,Varaafl,551,NULL,NULL,NULL,1,370150,514665
90,Drangsnes,Orkub� Vestfjar�a,100,Varaafl,470,NULL,NULL,NULL,1,387580,578965
91,F�skr��sfj�r�ur,RARIK,100,Varaafl,2599,NULL,NULL,NULL,1,733350,501890
92,Flateyri,Orkub� Vestfjar�a,100,Varaafl,420,NULL,NULL,NULL,1,295725,624575
93,Grundarfj�r�ur,RARIK,100,Varaafl,912,NULL,NULL,NULL,1,298580,497955
94,Hofs�s,RARIK,100,Varaafl,800,NULL,NULL,2014,0,481655,600070
95,H�lmav�k,Orkub� Vestfjar�a,100,Varaafl,1400,NULL,NULL,NULL,1,376380,580760
96,Hr�sey,RARIK,100,Varaafl,551,NULL,NULL,NULL,1,528035,609695
97,H�sav�k,RARIK,100,Varaafl,640,NULL,NULL,NULL,1,576000,616640
98,"�safj�r�ur, Mj�sund",Orkub� Vestfjar�a,100,Varaafl,4300,NULL,NULL,NULL,1,313470,625890
99,Kirkjub�jarklaustur,RARIK,100,Varaafl,729,NULL,NULL,NULL,1,547580,366100
100,Kr�suv�k,HS Veitur,100,Varaafl,48,NULL,NULL,NULL,1,349420,379490
101,Mj�ifj�r�ur,RARIK,100,Varaafl,238,NULL,NULL,NULL,1,742500,532745
102,Neskaupsta�ur,RARIK,100,Varaafl,6094,NULL,NULL,NULL,1,746375,525750
103,�lafsv�k,RARIK,100,Varaafl,4178,NULL,NULL,NULL,1,278165,495745
104,Patreksfj�r�ur,Orkub� Vestfjar�a,100,Varaafl,4300,NULL,NULL,NULL,1,271485,574785
105,Raufarh�fn,RARIK,100,Varaafl,1127,NULL,NULL,NULL,1,635910,665685
106,Reykh�lar,Orkub� Vestfjar�a,100,Varaafl,750,NULL,NULL,NULL,1,351280,553370
107,Reykjanes,Orkub� Vestfjar�a,100,Varaafl,666,NULL,NULL,NULL,1,343875,607540
108,Sey�isfj�r�ur,RARIK,100,Varaafl,2765,NULL,NULL,NULL,1,732900,537665
109,Siglufj�r�ur,RARIK,100,Varaafl,0,NULL,NULL,2014,0,504290,628500
110,Skagastr�nd,RARIK,100,Varaafl,1629,NULL,NULL,NULL,1,441900,592855
111,St��varfj�r�ur,RARIK,100,Varaafl,551,NULL,NULL,2017,0,742400,491500
112,Straumsv�k,Landsvirkjun,100,Varaafl,35000,NULL,NULL,NULL,1,352590,397375
113,Stykkish�lmur,RARIK,100,Varaafl,1160,NULL,NULL,NULL,1,322920,507245
114,S��av�k,Orkub� Vestfjar�a,100,Varaafl,1400,NULL,NULL,NULL,1,318790,620650
115,Su�ureyri,Orkub� Vestfjar�a,100,Varaafl,720,NULL,NULL,NULL,1,295755,633065
116,Vestmannaeyjar,HS Veitur,100,Varaafl,5070,NULL,NULL,NULL,1,436455,327085
117,V�k � M�rdal,RARIK,100,Varaafl,1281,NULL,NULL,NULL,1,499200,323475
118,�ingeyri,Orkub� Vestfjar�a,100,Varaafl,2234,NULL,NULL,NULL,1,295190,605180
119,��rsh�fn,RARIK,100,Varaafl,2234,NULL,NULL,NULL,1,665765,637830
122,H�lsvirkjun,J�n Gr�tarsson,1,Vatnsaflsvirkjun,58,NULL,2019,NULL,1,473098,568885
123,Lax�rvatn,RARIK,1,Vatnsaflsvirkjun,480,NULL,NULL,2016,0,443750,569990
125,Setbergsvirkjun,Setberg ehf,1,Vatnsaflsvirkjun,37,Pelton,2019,NULL,1,678875,437060
126,Borgarvirkjun 1,Magn�s H Gu�mundsson,1,Vatnsaflsvirkjun,70,Pelton,2003,NULL,1,303142,614512
127,H�lsvirkjun,Arctic Hydro ehf.,1,Vatnsaflsvirkjun,5500,Pelton,NULL,NULL,1,550440,595740
128,Tjarnavirkjun,Tjarnavirkjun ehf.,1,Vatnsaflsvirkjun,1000,Francis,NULL,NULL,1,534845,534935
1001,H�r�uvellir,Ekki skr��,101,Heimarafst��,38,Francis,1906,1952,0,356105,399390
1002,Leirvogstunga,Ekki skr��,101,Heimarafst��,6,Skr�fa,1931,1970,0,369700,411250
1003,Grafarholt,Ekki skr��,101,Heimarafst��,"4,5",Skr�fa,1937,1949,0,364800,405000
1004,Skeggjasta�ir,Ekki skr��,101,Heimarafst��,10,Skr�fa,1938,1970,0,376105,413950
1005,�lafoss,Ekki skr��,101,Heimarafst��,3,Francis,1916,1947,0,369940,409815
1006,Reykjahl��,Ekki skr��,101,Heimarafst��,"3,5",Skr�fa,1933,1939,0,372342,410822
1007,Svanasta�ir,Ekki skr��,101,Heimarafst��,6,Francis,1930,1935,0,380255,413315
1008,Varmidalur,Ekki skr��,101,Heimarafst��,"5,5",Skr�fa,1933,1952,0,370820,412925
1009,Vall� o.fl.,Ekki skr��,101,Heimarafst��,"6,7",Francis,1930,1952,0,363255,418047
1010,Mi�dalur,Ekki skr��,101,Heimarafst��,3,Skr�fa,1934,1958,0,371342,403946
1011,Gunnarsh�lmi,Ekki skr��,101,Heimarafst��,8,Skr�fa,1931,1935,0,369513,400673
1012,Svarfh�ll,Ekki skr��,101,Heimarafst��,"0,5",Pelton,1934,1958,0,369980,437835
1013,�s,Ekki skr��,101,Heimarafst��,3,Francis,1926,1958,0,355270,431497
1014,Hv�tanes,Ekki skr��,101,Heimarafst��,5,Skr�fa,1932,1958,0,357112,432969
1015,Bekansta�ir,Ekki skr��,101,Heimarafst��,"3,5",Skr�fa,1932,1955,0,357954,432538
1016,Innri-H�lmur,Ekki skr��,101,Heimarafst��,"4,5",Francis,1931,1949,0,358242,425870
1017,Geldinga�,Ekki skr��,101,Heimarafst��,5,Francis,1930,1958,0,360350,437777
1018,Leir� og Leir�rgar�ar,Ekki skr��,101,Heimarafst��,13,Francis,1931,1958,0,362964,437715
1019,Narfasta�ir,Ekki skr��,101,Heimarafst��,4,Skr�fa,1942,1958,0,356258,441027
1020,H�fn,Ekki skr��,101,Heimarafst��,4,Skr�fa,1942,1958,0,357100,444116
1021,Hvanneyri,Ekki skr��,101,Heimarafst��,7,Francis,1932,1949,0,367300,454132
1022,Gr�mssta�ir,Ekki skr��,101,Heimarafst��,4,Francis,1942,1952,0,370112,456946
1023,H�afell,Ekki skr��,101,Heimarafst��,"0,1",Pelton,1941,1943,0,386066,446678
1024,Hagi,Ekki skr��,101,Heimarafst��,2,Pelton,1954,NULL,0,383341,447630
1025,Lundur,Ekki skr��,101,Heimarafst��,"1,5",Skr�fa,1940,1946,0,385848,452238
1026,Vilmundarsta�ir,Ekki skr��,101,Heimarafst��,"17,5",Pelton,1932,1969,0,392150,463240
1027,Giljar,Ekki skr��,101,Heimarafst��,5,Pelton,1932,1969,0,401272,465099
1028,St�ri �s (+h�ra�sv),Ekki skr��,101,Heimarafst��,4,Pelton,1928,1970,0,402636,467965
1029,H�safell I+II,Ekki skr��,101,Heimarafst��,10,Skr�fa,1951,NULL,1,410564,467359
1030,H�safell orlofsh�s,Ekki skr��,101,Heimarafst��,150,Skr�fa,1971,NULL,0,410395,467974
1031,Kalmannstunga,Ekki skr��,101,Heimarafst��,12,Skr�fa,1930,NULL,1,414397,471185
1032,�lft�rtunga,Ekki skr��,101,Heimarafst��,6,Skr�fa,1950,1971,0,355373,466052
1033,H�f�i,Ekki skr��,101,Heimarafst��,10,Pelton,1954,1958,0,384488,475005
1034,Melur,Ekki skr��,101,Heimarafst��,6,Skr�fa,1954,1973,0,352958,472125
1035,�lft�,Ekki skr��,101,Heimarafst��,6,Francis,1952,1972,0,354350,466910
1036,Ytri-Hraundalur,Ekki skr��,101,Heimarafst��,"3,5",Francis,1958,1970,0,357180,473077
1037,K�lf�rvellir,Ekki skr��,101,Heimarafst��,"0,3",Skr�fa,1940,1946,0,293602,490302
1038,Hamraendar,Ekki skr��,101,Heimarafst��,"7,5",Skr�fa,1932,1970,0,282605,486979
1039,Ytri-Knarrartunga,Ekki skr��,101,Heimarafst��,7,Pelton,1943,1970,0,286245,489115
1040,Ytri-Knarrartunga,Ekki skr��,101,Heimarafst��,25,Pelton,1986,NULL,0,286270,488985
1041,Hjar�arfell  (+h�ra�sv),Ekki skr��,101,Heimarafst��,20,Pelton,1951,NULL,1,322937,491375
1042,Mi�hraun I og II,Ekki skr��,101,Heimarafst��,12,Francis,1953,1969,0,325647,489535
1043,Borg I + II   (+rafv.),Ekki skr��,101,Heimarafst��,20,Francis,1954,NULL,1,329086,488382
1044,Gr�f   (+h�ra�sv.),Ekki skr��,101,Heimarafst��,28,Francis,1955,1972,0,329242,487463
1045,Dalur II,Ekki skr��,101,Heimarafst��,5,Francis,1957,1969,0,321275,490110
1046,M�rdalur   (+rafv.),Ekki skr��,101,Heimarafst��,11,Pelton,1955,NULL,1,347499,484631
1047,Heggsta�ir,Ekki skr��,101,Heimarafst��,4,Skr�fa,1961,NULL,1,349592,489649
1048,�ver�   (+h�ra�sv.),Ekki skr��,101,Heimarafst��,10,Francis,1951,NULL,1,339006,488689
1049,Dalsmynni   (+h�rv.),Ekki skr��,101,Heimarafst��,"7,5",Francis,1954,1977,0,337140,487480
1050,H�f�i,Ekki skr��,101,Heimarafst��,13,Francis,1956,1973,0,342756,492554
1051,H�afell,Ekki skr��,101,Heimarafst��,4,Pelton,1934,1970,0,379498,503225
1052,Hvammsdalur,Ekki skr��,101,Heimarafst��,7,Francis,1955,1967,0,367060,539655
1053,Kleifar I og II,Ekki skr��,101,Heimarafst��,15,Francis,1964,NULL,0,376483,553039
1054,D�nusta�ir,Ekki skr��,101,Heimarafst��,15,Francis,1949,1968,0,384261,522476
1055,Ytri-Fagridalur,Ekki skr��,101,Heimarafst��,6,Francis,1953,1977,1,356240,541505
1056,Skar�,Ekki skr��,101,Heimarafst��,5,Francis,1950,1958,0,345425,535253
1057,Brei�ab�lssta�ur,Ekki skr��,101,Heimarafst��,"12,5",Francis,1956,NULL,1,357304,518620
1058,Sumarb�st. Brbst.,Ekki skr��,101,Heimarafst��,6,Pelton,1974,NULL,0,357448,518940
1059,Giljaland,Ekki skr��,101,Heimarafst��,"16,5",Pelton,1956,NULL,0,389520,509920
1060,Gautsdalur,Ekki skr��,101,Heimarafst��,5,Pelton,1931,1969,0,366040,558264
1061,Garpsdalur,Ekki skr��,101,Heimarafst��,4,Pelton,1931,NULL,1,368958,553658
1062,Gr�usta�ir,Ekki skr��,101,Heimarafst��,"0,5",Francis,1937,NULL,1,366769,553765
1063,Valshamar o.fl,Ekki skr��,101,Heimarafst��,10,Skr�fa,1962,1969,0,366390,557355
1064,Hl��,Ekki skr��,101,Heimarafst��,"2,8",Pelton,1945,1970,0,352727,562611
1065,Kinnarsta�ir,Ekki skr��,101,Heimarafst��,8,Francis,1948,1985,0,355037,565515
1066,B�r (+h�ra�sv.),Ekki skr��,101,Heimarafst��,7,Pelton,1950,1971,1,362342,559885
1067,Mi�h�s,Ekki skr��,101,Heimarafst��,3,Pelton,1961,1971,0,352612,554597
1068,Teigsk�gar,Ekki skr��,101,Heimarafst��,"2,8",Skr�fa,1932,1941,0,350007,563129
1069,Kv�gindisdalur I,Ekki skr��,101,Heimarafst��,3,Francis,1929,NULL,1,269553,571191
1070,Hnj�tur I og II,Ekki skr��,101,Heimarafst��,3,Pelton,1930,NULL,1,262099,572273
1071,H�nuv�k I og II,Ekki skr��,101,Heimarafst��,12,Francis,1954,NULL,1,260543,577938
1072,Vesturbotn,Ekki skr��,101,Heimarafst��,33,Francis,1954,NULL,0,277775,568809
1073,Kv�gindisdalur II,Ekki skr��,101,Heimarafst��,13,Francis,1955,NULL,0,268731,571443
1074,Tunga I og II,Ekki skr��,101,Heimarafst��,14,Francis,1959,NULL,1,262425,574104
1075,Geitagil,Ekki skr��,101,Heimarafst��,10,Francis,1965,NULL,1,261209,572183
1076,Sveinseyri I og II,Ekki skr��,101,Heimarafst��,14,Pelton,1930,1982,0,276728,579132
1077,Tungu�orp,Ekki skr��,101,Heimarafst��,30,Pelton,1953,NULL,1,277835,578755
1078,Eysteinseyri,Ekki skr��,101,Heimarafst��,8,Pelton,1952,NULL,1,279420,576275
1079,Sell�tur,Ekki skr��,101,Heimarafst��,15,Francis,1953,1983,0,270010,585866
1080,Kv�gindisfell,Ekki skr��,101,Heimarafst��,8,Pelton,1954,NULL,1,272088,583914
1081,Su�ureyri,Ekki skr��,101,Heimarafst��,10,Francis,1954,1969,0,272791,580305
1082,Lambeyri,Ekki skr��,101,Heimarafst��,15,Francis,1969,NULL,1,275844,577863
1083,Hjallat�n,Ekki skr��,101,Heimarafst��,20,Pelton,1985,NULL,1,280063,574998
1084,Hvesta,Ekki skr��,101,Heimarafst��,12,Francis,1930,NULL,1,283993,585659
1085,Fremri Uppsalir,Ekki skr��,101,Heimarafst��,"0,5",Pelton,1937,1949,0,270624,595236
1086,Feigsdalur,Ekki skr��,101,Heimarafst��,15,Pelton,1974,NULL,0,278129,589419
1087,"B�ldudalur, Litla Eyri, H�ll",Ekki skr��,101,Heimarafst��,40,Francis,1917,1970,0,286731,582062
1088,Foss,Ekki skr��,101,Heimarafst��,50,Pelton,1971,NULL,0,290850,574593
1089,Me�aldalur,Ekki skr��,101,Heimarafst��,7,Skr�fa,1927,1958,0,290732,604625
1090,Ketilseyri,Ekki skr��,101,Heimarafst��,10,Francis,1952,1979,0,301744,601622
1091,Kjaranssta�ir,Ekki skr��,101,Heimarafst��,17,Francis,1953,1968,0,303353,601232
1092,N�pur (sk�li),Ekki skr��,101,Heimarafst��,26,Skr�fa,1931,1973,0,291575,611214
1093,L�kur,Ekki skr��,101,Heimarafst��,8,Francis,1943,NULL,1,291700,610422
1094,S�lbakki,Ekki skr��,101,Heimarafst��,"3,5",Pelton,1929,1958,0,296133,624615
1095,Va�lar,Ekki skr��,101,Heimarafst��,8,Pelton,1953,NULL,1,298434,617326
1096,Kirkjub�l,Ekki skr��,101,Heimarafst��,10,Francis,1954,1973,0,293380,621709
1097,Botn,Ekki skr��,101,Heimarafst��,10,Pelton,1954,NULL,0,302472,627232
1098,Galtarviti,Ekki skr��,101,Heimarafst��,12,Francis,1960,NULL,1,293934,637103
1099,�gur I og II,Ekki skr��,101,Heimarafst��,8,Francis,1929,1969,0,331112,620529
1100,Hjallar,Ekki skr��,101,Heimarafst��,"1,5",Pelton,1957,1971,0,328329,616453
1101,Sk�lav�k,Ekki skr��,101,Heimarafst��,"5,5",Pelton,1928,1952,0,338765,608494
1102,Sandeyri,Ekki skr��,101,Heimarafst��,"7,5",Pelton,1930,1958,0,326490,633800
1103,Hornbjargsviti,Ekki skr��,101,Heimarafst��,15,Pelton,1960,NULL,1,349080,661276
1104,�feigsfj�r�ur (sum),Ekki skr��,101,Heimarafst��,20,Skr�fa,1947,1960,0,376928,619714
1105,Dj�pav�k (vksm),Ekki skr��,101,Heimarafst��,10,Pelton,1937,1970,0,383758,607583
1106,Ing�lfsfj�r�ur (vsm),Ekki skr��,101,Heimarafst��,5,Pelton,1942,NULL,0,380655,616494
1107,Eyri Ing�lfsf. (sum),Ekki skr��,101,Heimarafst��,7,Pelton,1942,NULL,0,380780,616584
1108,�s,Ekki skr��,101,Heimarafst��,"8,5",Francis,1930,1965,0,375818,584142
1109,Stakkanes,Ekki skr��,101,Heimarafst��,"0,5",Yfir hj�l,1943,1958,0,372657,588708
1110,Kirkjub�l,Ekki skr��,101,Heimarafst��,"0,2",Yfir hj�l,1940,1952,0,381480,573423
1111,Gr�num�rartunga,Ekki skr��,101,Heimarafst��,3,Pelton,1930,1977,0,401899,511113
1112,Fjar�arhorn,Ekki skr��,101,Heimarafst��,"3,9",Pelton,1920,1958,0,401914,518391
1113,S�mst��in Br�,Ekki skr��,101,Heimarafst��,100,Pelton,1951,NULL,0,401540,513900
1114,�amb�rvellir I,Ekki skr��,101,Heimarafst��,5,Francis,1934,NULL,1,389086,552552
1115,�amb�rvellir II,Ekki skr��,101,Heimarafst��,4,Francis,1970,NULL,0,389194,552691
1116,Skar�,Ekki skr��,101,Heimarafst��,"0,3",Yfir hj�l,1939,1958,0,382175,589680
1117,Hella,Ekki skr��,101,Heimarafst��,4,Yfir hj�l,1949,1958,0,380333,581923
1118,Reykir,Ekki skr��,101,Heimarafst��,8,Pelton,1954,NULL,1,402548,529415
1119,Tannasta�ir,Ekki skr��,101,Heimarafst��,"1,5",Pelton,1955,1970,0,402898,532953
1120,A�alb�l,Ekki skr��,101,Heimarafst��,8,Pelton,1929,1971,0,422545,515282
1121,Fosskot,Ekki skr��,101,Heimarafst��,"3,6",Pelton,1953,1961,0,418055,510755
1122,B�rfell,Ekki skr��,101,Heimarafst��,5,Pelton,1929,1962,0,411249,529719
