tegund,VF,NV,NE,Samtals
Rita,5,28,52,356
RjÃºpa,3585,9238,9910,42315
SilfurmÃ¡fur,398,211,448,1893
SÃ­lamÃ¡fur,1151,647,520,14593
SkÃºfÃ¶nd,1,9,32,85
StokkÃ¶nd,669,1074,1524,9948
Stuttnefja,776,996,1183,5121
SÃºluungar,0,0,0,60
Svartbakur,1250,1126,969,8068
Teista,523,204,273,2026
Toppskarfur,526,109,52,2243
ToppÃ¶nd,56,42,114,517
UrtÃ¶nd,20,123,220,1283
Ãlka,2465,2125,2306,15267
BlesgÃ¦s,1,23,21,436
DÃ­laskarfur,553,116,156,1957
DuggÃ¶nd,5,19,76,264
FÃ½ll,139,155,726,3096
GrÃ¡gÃ¦s,1558,6115,11814,48229
HÃ¡vella,83,121,134,680
HeiÃ°agÃ¦s,247,3407,2907,17886
Helsingi,28,167,41,1369
HettumÃ¡fur,156,187,169,1232
Hrafn,474,474,1414,3862
HreindÃ½r,7,7,76,965
HvÃ­tmÃ¡fur,510,279,195,1350
KjÃ³i,48,37,202,549
LangvÃ­a,2853,1715,6746,24651
Lundi,9469,8184,7187,33119
Minkur,1036,534,351,5317
RauÃ°hÃ¶fÃ°i,42,33,219,1258
Refur,1862,1341,645,7789
Rita,58,0,199,390
RjÃºpa,7395,16385,18482,73881
SilfurmÃ¡fur,115,409,411,1893
SÃ­lamÃ¡fur,927,706,509,14079
SkÃºfÃ¶nd,6,29,33,157
StokkÃ¶nd,1141,1604,1815,12679
Stuttnefja,1181,897,1761,7173
SÃºluungar,0,0,0,123
Svartbakur,1254,1687,938,8564
Teista,1130,201,467,3383
Toppskarfur,458,64,84,2091
ToppÃ¶nd,102,113,137,793
UrtÃ¶nd,100,137,278,1632
Ãlka,2293,2052,1240,12931
BlesgÃ¦s,0,5,61,493
DÃ­laskarfur,453,138,112,2262
DuggÃ¶nd,4,26,25,234
FÃ½ll,342,84,660,3776
GrÃ¡gÃ¦s,1515,6279,15253,59380
HÃ¡vella,74,229,165,953
HeiÃ°agÃ¦s,218,3527,3397,20152
Helsingi,21,165,59,1624
HettumÃ¡fur,109,96,204,946
Hrafn,302,647,491,3030
HreindÃ½r,10,11,60,1264
HvÃ­tmÃ¡fur,826,102,239,1580
KjÃ³i,40,113,212,635
LangvÃ­a,3155,3478,4654,25186
Lundi,6763,16666,7893,43570
Minkur,729,1064,575,5992
RauÃ°hÃ¶fÃ°i,30,46,203,1279
Refur,1626,1355,778,7753
Rita,28,51,63,434
RjÃºpa,6274,16868,21923,89702
SilfurmÃ¡fur,489,249,418,3157
SÃ­lamÃ¡fur,646,766,655,22858
SkÃºfÃ¶nd,5,6,24,109
StokkÃ¶nd,848,1701,2203,15047
Stuttnefja,1077,1103,771,6808
SÃºluungar,1,0,0,13
Svartbakur,1427,1059,1119,10266
Teista,791,237,332,3111
Toppskarfur,521,113,111,2975
ToppÃ¶nd,121,111,207,882
UrtÃ¶nd,52,163,230,1958
Ãlka,1914,812,4216,15627
BlesgÃ¦s,3,44,56,266
DÃ­laskarfur,440,99,149,2301
DuggÃ¶nd,3,31,19,146
FÃ½ll,119,137,876,4225
GrÃ¡gÃ¦s,1691,5137,11866,45810
HÃ¡vella,173,170,137,1155
HeiÃ°agÃ¦s,240,2954,2713,15052
Helsingi,17,313,98,1534
HettumÃ¡fur,145,143,224,1082
Hrafn,510,529,653,3294
HreindÃ½r,4,11,69,1239
HvÃ­tmÃ¡fur,527,58,312,1691
KjÃ³i,109,102,205,774
LangvÃ­a,3577,2928,4293,27640
Lundi,7673,18012,11027,59161
Minkur,1231,844,751,6673
RauÃ°hÃ¶fÃ°i,34,45,245,1184
Refur,1544,1275,883,7982
Rita,118,9,180,737
RjÃºpa,4408,8880,13080,52395
SilfurmÃ¡fur,194,402,507,3810
SÃ­lamÃ¡fur,1282,910,726,27780
SkÃºfÃ¶nd,0,16,18,126
StokkÃ¶nd,910,1208,1746,11222
Stuttnefja,953,1480,1248,7948
SÃºluungar,12,0,0,291
Svartbakur,1573,1402,945,12258
Teista,896,194,145,3160
Toppskarfur,529,157,49,2432
ToppÃ¶nd,61,121,105,633
UrtÃ¶nd,58,121,228,1512
Ãlka,1667,1360,3578,15160
BlesgÃ¦s,5,98,10,329
DÃ­laskarfur,364,42,124,1485
DuggÃ¶nd,0,50,42,211
FÃ½ll,172,273,896,3689
GrÃ¡gÃ¦s,1226,4842,10516,36834
HÃ¡vella,132,125,174,914
HeiÃ°agÃ¦s,174,2557,2509,13980
Helsingi,43,176,120,1577
HettumÃ¡fur,107,220,103,939
Hrafn,437,457,652,3052
HreindÃ½r,5,6,51,1002
HvÃ­tmÃ¡fur,544,114,193,1406
KjÃ³i,75,43,160,606
LangvÃ­a,2757,2728,6660,25081
Lundi,8898,11972,4559,67545
Minkur,1098,673,1146,7274
RauÃ°hÃ¶fÃ°i,18,44,168,911
Refur,1507,1234,763,6832
Rita,22,48,69,394
RjÃºpa,2712,5061,8407,34966
SilfurmÃ¡fur,171,415,586,3117
SÃ­lamÃ¡fur,1169,1087,848,18484
SkÃºfÃ¶nd,10,11,61,152
StokkÃ¶nd,694,1072,1095,8630
Stuttnefja,1058,1595,1723,9237
SÃºluungar,0,0,0,187
Svartbakur,1518,1288,1433,12445
Teista,1896,218,169,3563
Toppskarfur,413,60,46,1622
ToppÃ¶nd,83,47,93,558
UrtÃ¶nd,35,119,188,1138
Ãlka,1359,805,1166,11715
BlesgÃ¦s,25,3,33,280
DÃ­laskarfur,262,69,96,1362
DuggÃ¶nd,1,4,23,110
FÃ½ll,188,760,1256,5712
GrÃ¡gÃ¦s,1588,3626,6823,30317
HÃ¡vella,208,294,192,1254
HeiÃ°agÃ¦s,1304,2118,2024,11657
Helsingi,89,189,78,1025
HettumÃ¡fur,97,526,171,1628
Hrafn,542,419,522,3574
HreindÃ½r,7,7,43,857
HvÃ­tmÃ¡fur,534,667,194,2407
KjÃ³i,55,168,220,800
LangvÃ­a,2291,1228,2214,20497
Lundi,7912,25525,3727,86215
Minkur,1342,949,1156,7856
RauÃ°hÃ¶fÃ°i,28,45,94,632
Refur,1486,1190,710,6737
Rita,9,55,147,618
RjÃºpa,5184,6809,11342,52012
SilfurmÃ¡fur,692,668,451,5526
SÃ­lamÃ¡fur,1201,1057,753,21193
SkÃºfÃ¶nd,0,8,15,70
StokkÃ¶nd,778,993,848,7854
Stuttnefja,483,243,481,4631
SÃºluungar,8,0,0,488
Svartbakur,1698,2012,1174,16255
Teista,841,126,172,2382
Toppskarfur,399,57,58,1629
ToppÃ¶nd,59,32,87,445
UrtÃ¶nd,52,110,158,1005
Ãlka,1995,969,1089,13974
BlesgÃ¦s,14,21,18,3144
DÃ­laskarfur,420,107,72,1891
DuggÃ¶nd,1,10,45,128
FÃ½ll,131,254,1070,4964
GrÃ¡gÃ¦s,1606,4530,9177,37363
HÃ¡vella,102,214,173,1274
HeiÃ°agÃ¦s,290,2840,2234,13388
Helsingi,45,159,22,1424
HettumÃ¡fur,113,392,279,1767
Hrafn,434,553,470,3683
HreindÃ½r,1,2,37,750
HvÃ­tmÃ¡fur,619,504,367,3259
KjÃ³i,34,74,176,734
LangvÃ­a,2906,2190,2723,26698
Lundi,8357,9731,4776,75036
Minkur,1447,1058,1125,8507
RauÃ°hÃ¶fÃ°i,15,25,174,682
Refur,1346,1335,673,7056
Rita,37,29,70,490
RjÃºpa,7936,13451,14671,80378
SilfurmÃ¡fur,752,538,771,4132
SÃ­lamÃ¡fur,1361,776,862,19679
SkÃºfÃ¶nd,2,7,19,74
StokkÃ¶nd,698,920,1008,8839
Stuttnefja,516,989,1003,7632
SÃºluungar,0,0,0,253
Svartbakur,2206,1778,1832,16733
Teista,688,136,241,2817
Toppskarfur,615,59,71,2160
ToppÃ¶nd,63,34,129,624
UrtÃ¶nd,26,123,214,1132
Ãlka,2512,3098,2069,20521
BlesgÃ¦s,11,38,5,4172
DÃ­laskarfur,829,179,206,2785
DuggÃ¶nd,1,21,60,172
FÃ½ll,497,1846,1336,6889
GrÃ¡gÃ¦s,1922,6755,10618,43593
HÃ¡vella,140,257,310,1693
HeiÃ°agÃ¦s,198,3301,2327,15236
Helsingi,128,219,34,1264
HettumÃ¡fur,135,128,283,1117
Hrafn,479,773,601,4398
HreindÃ½r,2,5,26,914
HvÃ­tmÃ¡fur,569,469,474,2468
KjÃ³i,433,100,541,1601
LangvÃ­a,5365,8823,6161,46520
Lundi,18336,18159,5449,115393
Minkur,1642,1690,1661,11849
RauÃ°hÃ¶fÃ°i,13,115,111,974
Refur,2019,1825,728,8694
Rita,75,105,245,1131
RjÃºpa,235,272,64,953
SilfurmÃ¡fur,1108,728,1250,6803
SÃ­lamÃ¡fur,2085,1088,1511,24317
SkÃºfÃ¶nd,4,39,37,189
StokkÃ¶nd,1022,1821,1506,13100
Stuttnefja,1208,4272,2752,17041
SÃºluungar,0,0,0,341
Svartbakur,2473,2549,2927,18854
Teista,864,371,341,3631
Toppskarfur,764,150,49,2993
ToppÃ¶nd,122,80,149,833
UrtÃ¶nd,29,224,223,1587
Ãlka,,,,
BlesgÃ¦s,,,,
DÃ­laskarfur,,,,
DuggÃ¶nd,,,,
FÃ½ll,,,,
GrÃ¡gÃ¦s,,,,
HÃ¡vella,,,,
HeiÃ°agÃ¦s,,,,
Helsingi,,,,
HettumÃ¡fur,,,,
Hrafn,,,,
HreindÃ½r,,,,
HvÃ­tmÃ¡fur,,,,
KjÃ³i,,,,
LangvÃ­a,,,,
Lundi,,,,
Minkur,,,,
RauÃ°hÃ¶fÃ°i,,,,
Refur,,,,
Rita,,,,
RjÃºpa,,,,
SilfurmÃ¡fur,,,,
SÃ­lamÃ¡fur,,,,
SkÃºfÃ¶nd,,,,
StokkÃ¶nd,,,,
Stuttnefja,,,,
SÃºluungar,,,,
Svartbakur,,,,
Teista,,,,
Toppskarfur,,,,
ToppÃ¶nd,,,,
UrtÃ¶nd,,,,
Ãlka,1700,2820,3536,21592
BlesgÃ¦s,21,64,47,2955
DÃ­laskarfur,578,260,108,2390
DuggÃ¶nd,3,18,50,185
FÃ½ll,1510,2195,615,8649
GrÃ¡gÃ¦s,1557,4981,9325,31392
HÃ¡vella,151,288,408,1539
HeiÃ°agÃ¦s,220,3428,1842,11693
Helsingi,39,279,55,925
HettumÃ¡fur,96,237,158,1216
Hrafn,389,556,465,2862
HreindÃ½r,4,6,12,553
HvÃ­tmÃ¡fur,866,465,141,2592
KjÃ³i,21,135,402,1022
LangvÃ­a,1522,10710,14631,56144
Lundi,14386,15721,13493,129721
Minkur,1278,919,877,8497
RauÃ°hÃ¶fÃ°i,15,44,192,840
Refur,1230,1137,414,5696
Rita,602,12,144,1262
RjÃºpa,8963,17882,20194,79584
SilfurmÃ¡fur,3014,464,684,6522
SÃ­lamÃ¡fur,1039,1044,1037,23374
SkÃºfÃ¶nd,0,27,15,91
StokkÃ¶nd,814,1182,939,8451
Stuttnefja,850,2960,3011,15217
SÃºluungar,10,150,0,493
Svartbakur,3069,2036,2660,18010
Teista,903,252,367,3291
Toppskarfur,631,307,66,3173
ToppÃ¶nd,115,47,152,553
UrtÃ¶nd,24,152,434,1377
Ãlka,2271,2495,2735,22059
BlesgÃ¦s,8,67,118,3710
DÃ­laskarfur,710,320,192,3336
DuggÃ¶nd,0,8,74,238
FÃ½ll,1691,1005,856,10323
GrÃ¡gÃ¦s,1478,4679,7428,32684
HÃ¡vella,191,343,433,1890
HeiÃ°agÃ¦s,220,2904,2008,12534
Helsingi,26,363,121,1409
HettumÃ¡fur,162,205,216,1274
Hrafn,467,791,516,3882
HreindÃ½r,0,10,18,462
HvÃ­tmÃ¡fur,1255,149,214,3111
KjÃ³i,43,126,463,1180
LangvÃ­a,5182,6367,8280,52798
Lundi,14253,16853,15503,136253
Minkur,1236,1017,1421,8303
RauÃ°hÃ¶fÃ°i,62,64,421,1355
Refur,901,1329,425,5401
Rita,74,185,608,2135
RjÃºpa,10484,18707,22161,101522
SilfurmÃ¡fur,1233,347,813,5184
SÃ­lamÃ¡fur,1509,962,589,17740
SkÃºfÃ¶nd,9,32,33,103
StokkÃ¶nd,868,1273,1008,9665
Stuttnefja,1526,3702,2325,17271
SÃºluungar,50,0,0,1196
Svartbakur,3160,1816,1876,18013
Teista,1143,453,315,4852
Toppskarfur,905,130,58,3811
ToppÃ¶nd,75,71,204,723
UrtÃ¶nd,55,163,395,1736
Ãlka,2060,2496,2220,20278
BlesgÃ¦s,79,24,51,3559
DÃ­laskarfur,636,68,153,2161
DuggÃ¶nd,0,15,81,204
FÃ½ll,1500,1628,387,10495
GrÃ¡gÃ¦s,1551,4856,8233,32446
HÃ¡vella,144,440,563,1946
HeiÃ°agÃ¦s,292,3843,1897,14254
Helsingi,39,256,42,1412
HettumÃ¡fur,125,197,270,1527
Hrafn,453,681,367,3083
HreindÃ½r,1,5,16,359
HvÃ­tmÃ¡fur,1767,552,441,4251
KjÃ³i,100,125,552,1293
LangvÃ­a,4937,10793,6576,66470
Lundi,19149,16614,12364,128216
Minkur,1217,953,1725,8636
RauÃ°hÃ¶fÃ°i,14,58,990,1682
Refur,1401,964,360,5412
Rita,113,230,73,1724
RjÃºpa,10866,24145,26688,129109
SilfurmÃ¡fur,1191,526,716,5554
SÃ­lamÃ¡fur,2478,1003,1161,26592
SkÃºfÃ¶nd,1,16,16,82
StokkÃ¶nd,1043,1176,1557,10428
Stuttnefja,1182,4392,1435,16540
SÃºluungar,1,2,0,831
Svartbakur,2500,2379,2108,20178
Teista,1170,522,445,4672
Toppskarfur,530,107,72,2783
ToppÃ¶nd,84,63,122,559
UrtÃ¶nd,34,207,981,2348
Ãlka,3220,3617,2692,27946
BlesgÃ¦s,69,58,39,3319
DÃ­laskarfur,462,151,104,1657
DuggÃ¶nd,7,13,67,183
FÃ½ll,1128,1125,321,7739
GrÃ¡gÃ¦s,2111,5555,7687,35038
HÃ¡vella,194,403,282,1843
HeiÃ°agÃ¦s,463,3100,2137,13903
Helsingi,56,240,26,1376
HettumÃ¡fur,289,99,598,1910
Hrafn,858,740,796,4555
HreindÃ½r,0,1,1,406
HvÃ­tmÃ¡fur,3180,347,79,5496
KjÃ³i,81,145,446,1302
LangvÃ­a,5094,9681,6159,59797
Lundi,21925,14762,21422,127680
Minkur,1014,794,1288,7730
RauÃ°hÃ¶fÃ°i,23,52,99,811
Refur,1206,755,353,4905
Rita,258,434,151,1596
RjÃºpa,13692,25288,34246,153263
SilfurmÃ¡fur,1728,611,479,6289
SÃ­lamÃ¡fur,2049,1125,1215,19865
SkÃºfÃ¶nd,34,26,37,473
StokkÃ¶nd,790,1039,899,9336
Stuttnefja,1399,6075,1607,21673
SÃºluungar,2,7,3,438
Svartbakur,3172,2360,2846,25133
Teista,985,544,195,3892
Toppskarfur,796,52,62,2237
ToppÃ¶nd,69,42,129,546
UrtÃ¶nd,38,103,149,1190
Ãlka,2902,4323,2137,25185
BlesgÃ¦s,19,140,46,3245
DÃ­laskarfur,535,94,75,1894
DuggÃ¶nd,11,6,25,87
FÃ½ll,2380,668,528,9037
GrÃ¡gÃ¦s,2112,6316,7225,38017
HÃ¡vella,142,451,176,1496
HeiÃ°agÃ¦s,412,4091,1819,15396
Helsingi,82,409,15,2283
HettumÃ¡fur,255,285,241,2306
Hrafn,867,828,761,5564
HreindÃ½r,0,0,8,300
HvÃ­tmÃ¡fur,983,351,119,3187
KjÃ³i,91,311,413,1752
LangvÃ­a,5052,15759,6006,65612
Lundi,19094,14220,15338,160075
Minkur,900,1014,1254,7780
RauÃ°hÃ¶fÃ°i,7,45,82,668
Refur,937,827,314,4523
Rita,252,289,39,1433
RjÃºpa,14879,31293,27623,159188
SilfurmÃ¡fur,838,621,301,7868
SÃ­lamÃ¡fur,1737,1547,699,34030
SkÃºfÃ¶nd,10,9,22,203
StokkÃ¶nd,1143,1274,617,10989
Stuttnefja,1738,5226,1546,18495
SÃºluungar,4,517,5,690
Svartbakur,3280,2944,1818,32342
Teista,1062,533,231,3876
Toppskarfur,599,84,41,2257
ToppÃ¶nd,91,76,131,611
UrtÃ¶nd,22,117,92,1099
